1–19 (Intermediate),1–19 (High),0.0232,ihc_stratification,,,,,1–19 (Intermediate),1–19 (High),0.00963,ihc_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–19 (Intermediate),0 (Intermediate),0.426,ihc_stratification,,,,,1–19 (Intermediate),0 (Intermediate),0.362,ihc_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–19 (Intermediate),0 (High),0.054,ihc_stratification,,,,,1–19 (Intermediate),0 (High),0.026,ihc_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–19 (High),0 (Intermediate),0.173,ihc_stratification,,,,,1–19 (High),0 (Intermediate),0.178,ihc_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1–19 (High),0 (High),0.777,ihc_stratification,,,,,1–19 (High),0 (High),0.638,ihc_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 (Intermediate),0 (High),0.231,ihc_stratification,,,,,0 (Intermediate),0 (High),0.246,ihc_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Tumor Fraction (Intermediate),Low Tumor Fraction (High),0.00126,tf_stratification,,,,,Low Tumor Fraction (Intermediate),Low Tumor Fraction (High),0.0391,tf_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Tumor Fraction (Intermediate),High Tumor Fraction (Intermediate),0.494,tf_stratification,,,,,Low Tumor Fraction (Intermediate),High Tumor Fraction (Intermediate),0.0837,tf_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Tumor Fraction (Intermediate),High Tumor Fraction (High),0.0924,tf_stratification,,,,,Low Tumor Fraction (Intermediate),High Tumor Fraction (High),0.301,tf_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Tumor Fraction (High),High Tumor Fraction (Intermediate),0.0104,tf_stratification,,,,,Low Tumor Fraction (High),High Tumor Fraction (Intermediate),0.00154,tf_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low Tumor Fraction (High),High Tumor Fraction (High),0.0575,tf_stratification,,,,,Low Tumor Fraction (High),High Tumor Fraction (High),0.295,tf_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High Tumor Fraction (Intermediate),High Tumor Fraction (High),0.328,tf_stratification,,,,,High Tumor Fraction (Intermediate),High Tumor Fraction (High),0.0135,tf_stratification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
